--2021-06-05 15:51:35--  https://www.arcgis.com/sharing/rest/content/items/f10774f1c63e40168479a1feb6c7ca74/data
Auflösen des Hostnamens www.arcgis.com (www.arcgis.com) … 52.23.2.231, 18.234.22.45, 18.234.22.25, ...
Verbindungsaufbau zu www.arcgis.com (www.arcgis.com)|52.23.2.231|:443 … verbunden.
HTTP-Anforderung gesendet, auf Antwort wird gewartet … 302 Found
 70500K .......... .......... .......... .......... .......... 23% 2,37M 34s
 70550K .......... .......... .......... .......... .......... 23% 9,77M 34s
 70600K .......... .......... .......... .......... .......... 23% 27,4M 34s
 70650K .......... .......... .......... .......... .......... 23% 7,28M 34s
 70700K .......... .......... .......... .......... .......... 23% 9,33M 34s
 70750K .......... .......... .......... .......... .......... 23% 10,1M 34s
 70800K .......... .......... .......... .......... .......... 23% 21,5M 34s
 70850K .......... .......... .......... .......... .......... 23% 13,1M 34s
 70900K .......... .......... .......... .......... .......... 23% 25,6M 34s
 70950K .......... .......... .......... .......... .......... 23% 1,84M 34s
 71000K .......... .......... .......... .......... .......... 23% 13,3M 34s
 71050K .......... .......... .......... .......... .......... 23%  112M 34s
 71100K .......... .......... .......... .......... .......... 23% 6,18M 34s
 71150K .......... .......... .......... .......... .......... 23% 23,5M 34s
 71200K .......... .......... .......... .......... .......... 23% 20,3M 34s
 71250K .......... .......... .......... .......... .......... 23% 7,23M 34s
 71300K .......... .......... .......... .......... .......... 23% 12,8M 34s
 71350K .......... .......... .......... .......... .......... 23% 18,9M 34s
 71400K .......... .......... .......... .......... .......... 23% 2,61M 34s
 71450K .......... .......... .......... .......... .......... 23% 11,5M 34s
 71500K .......... .......... .......... .......... .......... 23% 7,13M 34s
 71550K .......... .......... .......... .......... .......... 23% 9,98M 34s
 71600K .......... .......... .......... .......... .......... 23% 9,61M 34s
 71650K .......... .......... .......... .......... .......... 23% 25,1M 34s
 71700K .......... .......... .......... .......... .......... 23% 10,7M 34s
 71750K .......... .......... .......... .......... .......... 23%  162M 34s
 71800K .......... .......... .......... .......... .......... 23% 35,2M 33s
 71850K .......... .......... .......... .......... .......... 23% 1,53M 34s
 71900K .......... .......... .......... .......... .......... 23% 14,7M 34s
 71950K .......... .......... .......... .......... .......... 23% 19,7M 34s
 72000K .......... .......... .......... .......... .......... 23% 22,6M 33s
 72050K .......... .......... .......... .......... .......... 23% 23,5M 33s
 72100K .......... .......... .......... .......... .......... 23% 36,3M 33s
 72150K .......... .......... .......... .......... .......... 23% 9,38M 33s
 72200K .......... .......... .......... .......... .......... 23% 10,2M 33s
 72250K .......... .......... .......... .......... .......... 23% 11,3M 33s
 72300K .......... .......... .......... .......... .......... 23% 2,67M 33s
 72350K .......... .......... .......... .......... .......... 24% 18,2M 33s
 72400K .......... .......... .......... .......... .......... 24% 19,4M 33s
 72450K .......... .......... .......... .......... .......... 24% 4,78M 33s
 72500K .......... .......... .......... .......... .......... 24% 6,68M 33s
 72550K .......... .......... .......... .......... .......... 24%  125M 33s
 72600K .......... .......... .......... .......... .......... 24% 8,09M 33s
 72650K .......... .......... .......... .......... .......... 24% 21,0M 33s
 72700K .......... .......... .......... .......... .......... 24% 1,70M 33s
 72750K .......... .......... .......... .......... .......... 24% 12,7M 33s
 72800K .......... .......... .......... .......... .......... 24% 11,4M 33s
 72850K .......... .......... .......... .......... .......... 24%  131M 33s
 72900K .......... .......... .......... .......... .......... 24% 20,0M 33s
 72950K .......... .......... .......... .......... .......... 24% 11,2M 33s
 73000K .......... .......... .......... .......... .......... 24% 62,9M 33s
 73050K .......... .......... .......... .......... .......... 24%  153M 33s
 73100K .......... .......... .......... .......... .......... 24% 4,96M 33s
 73150K .......... .......... .......... .......... .......... 24% 26,4M 33s
 73200K .......... .......... .......... .......... .......... 24% 3,19M 33s
 73250K .......... .......... .......... .......... .......... 24% 7,60M 33s
 73300K .......... .......... .......... .......... .......... 24%  145M 33s
 73350K .......... .......... .......... .......... .......... 24% 5,12M 33s
 73400K .......... .......... .......... .......... .......... 24%  145M 33s
 73450K .......... .......... .......... .......... .......... 24% 6,29M 33s
 73500K .......... .......... .......... .......... .......... 24% 6,90M 33s
 73550K .......... .......... .......... .......... .......... 24% 12,4M 33s
 73600K .......... .......... .......... .......... .......... 24% 10,7M 33s
 73650K .......... .......... .......... .......... .......... 24% 1,90M 33s
 73700K .......... .......... .......... .......... .......... 24% 9,60M 33s
 73750K .......... .......... .......... .......... .......... 24% 46,7M 33s
 73800K .......... .......... .......... .......... .......... 24% 11,9M 33s
 73850K .......... .......... .......... .......... .......... 24% 21,5M 33s
 73900K .......... .......... .......... .......... .......... 24% 23,2M 33s
 73950K .......... .......... .......... .......... .......... 24% 19,2M 33s
 74000K .......... .......... .......... .......... .......... 24% 10,7M 33s
 74050K .......... .......... .......... .......... .......... 24% 23,4M 33s
 74100K .......... .......... .......... .......... .......... 24% 3,23M 33s
 74150K .......... .......... .......... .......... .......... 24% 9,53M 33s
 74200K .......... .......... .......... .......... .......... 24% 25,4M 33s
 74250K .......... .......... .......... .......... .......... 24% 16,2M 33s
 74300K .......... .......... .......... .......... .......... 24% 3,63M 33s
 74350K .......... .......... .......... .......... .......... 24% 37,9M 33s
 74400K .......... .......... .......... .......... .......... 24% 4,72M 33s
 74450K .......... .......... .......... .......... .......... 24% 26,5M 33s
 74500K .......... .......... .......... .......... .......... 24% 22,3M 33s
 74550K .......... .......... .......... .......... .......... 24% 1,83M 33s
 74600K .......... .......... .......... .......... .......... 24% 9,16M 33s
 74650K .......... .......... .......... .......... .......... 24% 20,6M 33s
 74700K .......... .......... .......... .......... .......... 24% 4,78M 33s
 74750K .......... .......... .......... .......... .......... 24% 22,7M 33s
 74800K .......... .......... .......... .......... .......... 24% 24,5M 33s
 74850K .......... .......... .......... .......... .......... 24% 34,9M 33s
 74900K .......... .......... .......... .......... .......... 24% 21,0M 33s
 74950K .......... .......... .......... .......... .......... 24% 30,4M 33s
 75000K .......... .......... .......... .......... .......... 24% 4,60M 33s
 75050K .......... .......... .......... .......... .......... 24% 5,83M 33s
 75100K .......... .......... .......... .......... .......... 24%  118M 33s
 75150K .......... .......... .......... .......... .......... 24% 7,18M 33s
 75200K .......... .......... .......... .......... .......... 24% 5,25M 33s
 75250K .......... .......... .......... .......... .......... 24% 74,6M 33s
 75300K .......... .......... .......... .......... .......... 24% 4,03M 33s
 75350K .......... .......... .......... .......... .......... 25% 13,8M 33s
 75400K .......... .......... .......... .......... .......... 25%  103M 33s
 75450K .......... .......... .......... .......... .......... 25% 2,00M 33s
 75500K .......... .......... .......... .......... .......... 25% 6,85M 33s
 75550K .......... .......... .......... .......... .......... 25% 21,9M 33s
 75600K .......... .......... .......... .......... .......... 25% 3,46M 33s
 75650K .......... .......... .......... .......... .......... 25% 22,5M 33s
 75700K .......... .......... .......... .......... .......... 25% 20,1M 33s
 75750K .......... .......... .......... .......... .......... 25% 25,5M 33s
 75800K .......... .......... .......... .......... .......... 25% 10,0M 33s
 75850K .......... .......... .......... .......... .......... 25% 24,9M 33s
 75900K .......... .......... .......... .......... .......... 25% 15,5M 33s
 75950K .......... .......... .......... .......... .......... 25% 6,01M 33s
 76000K .......... .......... .......... .......... .......... 25% 22,8M 33s
 76050K .......... .......... .......... .......... .......... 25% 10,2M 33s
 76100K .......... .......... .......... .......... .......... 25% 5,72M 33s
 76150K .......... .......... .......... .......... .......... 25% 43,9M 33s
 76200K .......... .......... .......... .......... .......... 25% 2,32M 33s
 76250K .......... .......... .......... .......... .......... 25%  272M 33s
 76300K .......... .......... .......... .......... .......... 25% 4,14M 33s
 76350K .......... .......... .......... .......... .......... 25% 7,29M 33s
 76400K .......... .......... .......... .......... .......... 25% 5,54M 33s
 76450K .......... .......... .......... .......... .......... 25% 20,0M 32s
 76500K .......... .......... .......... .......... .......... 25% 3,55M 32s
 76550K .......... .......... .......... .......... .......... 25% 11,7M 32s
 76600K .......... .......... .......... .......... .......... 25% 20,8M 32s
 76650K .......... .......... .......... .......... .......... 25% 14,5M 32s
 76700K .......... .......... .......... .......... .......... 25% 12,9M 32s
 76750K .......... .......... .......... .......... .......... 25% 25,9M 32s
 76800K .......... .......... .......... .......... .......... 25% 25,6M 32s
 76850K .......... .......... .......... .......... .......... 25% 6,23M 32s
 76900K .......... .......... .......... .......... .......... 25% 23,0M 32s
 76950K .......... .......... .......... .......... .......... 25% 19,3M 32s
 77000K .......... .......... .......... .......... .......... 25% 38,9M 32s
 77050K .......... .......... .......... .......... .......... 25% 4,92M 32s
 77100K .......... .......... .......... .......... .......... 25% 2,57M 32s
 77150K .......... .......... .......... .......... .......... 25% 22,3M 32s
 77200K .......... .......... .......... .......... .......... 25% 4,72M 32s
 77250K .......... .......... .......... .......... .......... 25% 7,48M 32s
 77300K .......... .......... .......... .......... .......... 25% 4,12M 32s
 77350K .......... .......... .......... .......... .......... 25% 23,1M 32s
 77400K .......... .......... .......... .......... .......... 25% 4,63M 32s
 77450K .......... .......... .......... .......... .......... 25% 4,50M 32s
 77500K .......... .......... .......... .......... .......... 25% 23,1M 32s
 77550K .......... .......... .......... .......... .......... 25% 23,0M 32s
 77600K .......... .......... .......... .......... .......... 25% 21,9M 32s
 77650K .......... .......... .......... .......... .......... 25% 15,0M 32s
 77700K .......... .......... .......... .......... .......... 25% 29,7M 32s
 77750K .......... .......... .......... .......... .......... 25% 3,65M 32s
 77800K .......... .......... .......... .......... .......... 25% 97,4M 32s
 77850K .......... .......... .......... .......... .......... 25% 12,0M 32s
 77900K .......... .......... .......... .......... .......... 25% 13,5M 32s
 77950K .......... .......... .......... .......... .......... 25%  113M 32s
 78000K .......... .......... .......... .......... .......... 25% 2,83M 32s
 78050K .......... .......... .......... .......... .......... 25% 11,0M 32s
 78100K .......... .......... .......... .......... .......... 25%  204M 32s
 78150K .......... .......... .......... .......... .......... 25% 6,21M 32s
 78200K .......... .......... .......... .......... .......... 25% 2,45M 32s
 78250K .......... .......... .......... .......... .......... 25%  121M 32s
 78300K .......... .......... .......... .......... .......... 25% 5,41M 32s
 78350K .......... .......... .......... .......... .......... 26% 1,40M 32s
 78400K .......... .......... .......... .......... .......... 26% 12,3M 32s
 78450K .......... .......... .......... .......... .......... 26% 24,6M 32s
 78500K .......... .......... .......... .......... .......... 26% 97,7M 32s
 78550K .......... .......... .......... .......... .......... 26% 23,8M 32s
 78600K .......... .......... .......... .......... .......... 26% 23,3M 32s
 78650K .......... .......... .......... .......... .......... 26% 23,2M 32s
 78700K .......... .......... .......... .......... .......... 26% 20,7M 32s
 78750K .......... .......... .......... .......... .......... 26% 25,0M 32s
 78800K .......... .......... .......... .......... .......... 26% 18,1M 32s
 78850K .......... .......... .......... .......... .......... 26% 25,0M 32s
 78900K .......... .......... .......... .......... .......... 26%  134M 32s
 78950K .......... .......... .......... .......... .......... 26% 4,84M 32s
 79000K .......... .......... .......... .......... .......... 26% 57,5M 32s
 79050K .......... .......... .......... .......... .......... 26% 7,31M 32s
 79100K .......... .......... .......... .......... .......... 26% 2,20M 32s
 79150K .......... .......... .......... .......... .......... 26% 23,1M 32s
 79200K .......... .......... .......... .......... .......... 26% 10,6M 32s
 79250K .......... .......... .......... .......... .......... 26% 1,32M 32s
 79300K .......... .......... .......... .......... .......... 26% 8,98M 32s
 79350K .......... .......... .......... .......... .......... 26%  137M 32s
 79400K .......... .......... .......... .......... .......... 26% 11,9M 32s
 79450K .......... .......... .......... .......... .......... 26% 21,9M 32s
 79500K .......... .......... .......... .......... .......... 26% 5,17M 32s
 79550K .......... .......... .......... .......... .......... 26% 20,8M 32s
 79600K .......... .......... .......... .......... .......... 26% 25,4M 32s
 79650K .......... .......... .......... .......... .......... 26% 20,7M 32s
 79700K .......... .......... .......... .......... .......... 26% 25,6M 32s
 79750K .......... .......... .......... .......... .......... 26% 22,5M 32s
 79800K .......... .......... .......... .......... .......... 26%  156M 32s
 79850K .......... .......... .......... .......... .......... 26% 23,8M 32s
 79900K .......... .......... .......... .......... .......... 26% 22,0M 32s
 79950K .......... .......... .......... .......... .......... 26% 20,8M 32s
 80000K .......... .......... .......... .......... .......... 26% 2,18M 32s
 80050K .......... .......... .......... .......... .......... 26% 22,4M 32s
 80100K .......... .......... .......... .......... .......... 26% 35,5M 32s
 80150K .......... .......... .......... .......... .......... 26% 11,5M 32s
 80200K .......... .......... .......... .......... .......... 26% 1,36M 32s
 80250K .......... .......... .......... .......... .......... 26% 8,11M 32s
 80300K .......... .......... .......... .......... .......... 26% 7,60M 32s
 80350K .......... .......... .......... .......... .......... 26%  144M 32s
 80400K .......... .......... .......... .......... .......... 26% 4,17M 32s
 80450K .......... .......... .......... .......... .......... 26% 22,0M 32s
 80500K .......... .......... .......... .......... .......... 26% 21,4M 32s
 80550K .......... .......... .......... .......... .......... 26% 20,6M 32s
 80600K .......... .......... .......... .......... .......... 26% 35,0M 32s
 80650K .......... .......... .......... .......... .......... 26% 9,62M 32s
 80700K .......... .......... .......... .......... .......... 26% 24,6M 32s
 80750K .......... .......... .......... .......... .......... 26% 19,6M 32s
 80800K .......... .......... .......... .......... .......... 26% 26,1M 32s
 80850K .......... .......... .......... .......... .......... 26% 43,6M 32s
 80900K .......... .......... .......... .......... .......... 26% 16,9M 31s
 80950K .......... .......... .......... .......... .......... 26% 3,16M 32s
 81000K .......... .......... .......... .......... .......... 26% 24,0M 31s
 81050K .......... .......... .......... .......... .......... 26% 17,8M 31s
 81100K .......... .......... .......... .......... .......... 26% 1,37M 32s
 81150K .......... .......... .......... .......... .......... 26% 7,98M 32s
 81200K .......... .......... .......... .......... .......... 26% 6,14M 32s
 81250K .......... .......... .......... .......... .......... 26%  104M 32s
 81300K .......... .......... .......... .......... .......... 26% 4,09M 32s
 81350K .......... .......... .......... .......... .......... 26% 11,3M 31s
 81400K .......... .......... .......... .......... .......... 27% 11,1M 31s
 81450K .......... .......... .......... .......... .......... 27%  134M 31s
 81500K .......... .......... .......... .......... .......... 27% 86,8M 31s
 81550K .......... .......... .......... .......... .......... 27% 11,0M 31s
 81600K .......... .......... .......... .......... .......... 27% 43,6M 31s
 81650K .......... .......... .......... .......... .......... 27% 9,72M 31s
 81700K .......... .......... .......... .......... .......... 27% 23,5M 31s
 81750K .......... .......... .......... .......... .......... 27%  192M 31s
 81800K .......... .......... .......... .......... .......... 27% 24,9M 31s
 81850K .......... .......... .......... .......... .......... 27% 3,25M 31s
 81900K .......... .......... .......... .......... .......... 27% 25,4M 31s
 81950K .......... .......... .......... .......... .......... 27% 31,2M 31s
 82000K .......... .......... .......... .......... .......... 27% 1,39M 31s
 82050K .......... .......... .......... .......... .......... 27% 8,60M 31s
 82100K .......... .......... .......... .......... .......... 27% 5,72M 31s
 82150K .......... .......... .......... .......... .......... 27%  133M 31s
 82200K .......... .......... .......... .......... .......... 27% 22,7M 31s
 82250K .......... .......... .......... .......... .......... 27% 5,42M 31s
 82300K .......... .......... .......... .......... .......... 27% 4,76M 31s
 82350K .......... .......... .......... .......... .......... 27% 23,9M 31s
 82400K .......... .......... .......... .......... .......... 27% 51,4M 31s
 82450K .......... .......... .......... .......... .......... 27% 22,3M 31s
 82500K .......... .......... .......... .......... .......... 27% 13,7M 31s
 82550K .......... .......... .......... .......... .......... 27%  163M 31s
 82600K .......... .......... .......... .......... .......... 27% 6,61M 31s
 82650K .......... .......... .......... .......... .......... 27%  143M 31s
 82700K .......... .......... .......... .......... .......... 27% 12,3M 31s
 82750K .......... .......... .......... .......... .......... 27% 3,42M 31s
 82800K .......... .......... .......... .......... .......... 27% 88,5M 31s
 82850K .......... .......... .......... .......... .......... 27% 24,4M 31s
 82900K .......... .......... .......... .......... .......... 27% 1,57M 31s
 82950K .......... .......... .......... .......... .......... 27% 7,98M 31s
 83000K .......... .......... .......... .......... .......... 27%  115M 31s
 83050K .......... .......... .......... .......... .......... 27% 4,29M 31s
 83100K .......... .......... .......... .......... .......... 27% 25,9M 31s
 83150K .......... .......... .......... .......... .......... 27% 7,67M 31s
 83200K .......... .......... .......... .......... .......... 27% 2,76M 31s
 83250K .......... .......... .......... .......... .......... 27%  115M 31s
 83300K .......... .......... .......... .......... .......... 27% 27,7M 31s
 83350K .......... .......... .......... .......... .......... 27%  139M 31s
 83400K .......... .......... .......... .......... .......... 27% 10,4M 31s
 83450K .......... .......... .......... .......... .......... 27%  143M 31s
 83500K .......... .......... .......... .......... .......... 27% 7,75M 31s
 83550K .......... .......... .......... .......... .......... 27%  109M 31s
 83600K .......... .......... .......... .......... .......... 27%  173M 31s
 83650K .......... .......... .......... .......... .......... 27% 4,16M 31s
 83700K .......... .......... .......... .......... .......... 27% 16,1M 31s
 83750K .......... .......... .......... .......... .......... 27% 25,8M 31s
 83800K .......... .......... .......... .......... .......... 27% 1,67M 31s
 83850K .......... .......... .......... .......... .......... 27%  157M 31s
 83900K .......... .......... .......... .......... .......... 27% 8,15M 31s
 83950K .......... .......... .......... .......... .......... 27% 4,17M 31s
 84000K .......... .......... .......... .......... .......... 27% 24,1M 31s
 84050K .......... .......... .......... .......... .......... 27% 7,66M 31s
 84100K .......... .......... .......... .......... .......... 27% 10,2M 31s
 84150K .......... .......... .......... .......... .......... 27% 2,65M 31s
 84200K .......... .......... .......... .......... .......... 27%  154M 31s
 84250K .......... .......... .......... .......... .......... 27% 11,2M 31s
 84300K .......... .......... .......... .......... .......... 27% 25,0M 31s
 84350K .......... .......... .......... .......... .......... 27%  156M 31s
 84400K .......... .......... .......... .......... .......... 28% 25,1M 31s
 84450K .......... .......... .......... .......... .......... 28% 12,8M 31s
 84500K .......... .......... .......... .......... .......... 28%  120M 31s
 84550K .......... .......... .......... .......... .......... 28% 43,4M 31s
 84600K .......... .......... .......... .......... .......... 28% 3,63M 31s
 84650K .......... .......... .......... .......... .......... 28%  127M 31s
 84700K .......... .......... .......... .......... .......... 28% 1,81M 31s
 84750K .......... .......... .......... .......... .......... 28%  150M 31s
 84800K .......... .......... .......... .......... .......... 28% 8,49M 31s
 84850K .......... .......... .......... .......... .......... 28% 3,58M 31s
 84900K .......... .......... .......... .......... .......... 28% 25,6M 31s
 84950K .......... .......... .......... .......... .......... 28% 11,0M 31s
 85000K .......... .......... .......... .......... .......... 28% 11,9M 31s
 85050K .......... .......... .......... .......... .......... 28% 2,31M 31s
 85100K .......... .......... .......... .......... .......... 28% 27,3M 31s
 85150K .......... .......... .......... .......... .......... 28% 15,6M 31s
 85200K .......... .......... .......... .......... .......... 28% 7,19M 31s
 85250K .......... .......... .......... .......... .......... 28% 22,3M 31s
 85300K .......... .......... .......... .......... .......... 28% 22,8M 31s
 85350K .......... .......... .......... .......... .......... 28% 21,3M 31s
 85400K .......... .......... .......... .......... .......... 28% 24,3M 31s
 85450K .......... .......... .......... .......... .......... 28% 34,0M 31s
 85500K .......... .......... .......... .......... .......... 28% 8,44M 31s
 85550K .......... .......... .......... .......... .......... 28% 25,1M 31s
 85600K .......... .......... .......... .......... .......... 28% 29,0M 31s
 85650K .......... .......... .......... .......... .......... 28% 2,21M 31s
 85700K .......... .......... .......... .......... .......... 28% 7,53M 31s
 85750K .......... .......... .......... .......... .......... 28% 3,16M 31s
 85800K .......... .......... .......... .......... .......... 28% 24,1M 31s
 85850K .......... .......... .......... .......... .......... 28%  141M 31s
 85900K .......... .......... .......... .......... .......... 28% 9,43M 31s
 85950K .......... .......... .......... .......... .......... 28% 2,08M 31s
 86000K .......... .......... .......... .......... .......... 28% 35,3M 31s
 86050K .......... .......... .......... .......... .......... 28% 28,4M 31s
 86100K .......... .......... .......... .......... .......... 28% 2,99M 31s
 86150K .......... .......... .......... .......... .......... 28% 8,15M 31s
 86200K .......... .......... .......... .......... .......... 28%  138M 30s
 86250K .......... .......... .......... .......... .......... 28%  115M 30s
 86300K .......... .......... .......... .......... .......... 28% 3,33M 30s
 86350K .......... .......... .......... .......... .......... 28% 11,6M 30s
 86400K .......... .......... .......... .......... .......... 28%  124M 30s
 86450K .......... .......... .......... .......... .......... 28%  141M 30s
 86500K .......... .......... .......... .......... .......... 28% 43,3M 30s
 86550K .......... .......... .......... .......... .......... 28% 8,31M 30s
 86600K .......... .......... .......... .......... .......... 28% 9,39M 30s
 86650K .......... .......... .......... .......... .......... 28% 2,77M 30s
 86700K .......... .......... .......... .......... .......... 28% 11,9M 30s
 86750K .......... .......... .......... .......... .......... 28% 39,7M 30s
 86800K .......... .......... .......... .......... .......... 28% 10,8M 30s
 86850K .......... .......... .......... .......... .......... 28% 10,9M 30s
 86900K .......... .......... .......... .......... .......... 28% 2,49M 30s
 86950K .......... .......... .......... .......... .......... 28% 23,8M 30s
 87000K .......... .......... .......... .......... .......... 28% 33,4M 30s
 87050K .......... .......... .......... .......... .......... 28% 2,67M 30s
 87100K .......... .......... .......... .......... .......... 28% 10,2M 30s
 87150K .......... .......... .......... .......... .......... 28% 49,5M 30s
 87200K .......... .......... .......... .......... .......... 28% 4,42M 30s
 87250K .......... .......... .......... .......... .......... 28% 3,91M 30s
 87300K .......... .......... .......... .......... .......... 28% 22,9M 30s
 87350K .......... .......... .......... .......... .......... 28%  108M 30s
 87400K .......... .......... .......... .......... .......... 29% 13,4M 30s
 87450K .......... .......... .......... .......... .......... 29%  145M 30s
 87500K .......... .......... .......... .......... .......... 29% 14,4M 30s
 87550K .......... .......... .......... .......... .......... 29% 3,47M 30s
 87600K .......... .......... .......... .......... .......... 29% 9,59M 30s
 87650K .......... .......... .......... .......... .......... 29% 94,6M 30s
 87700K .......... .......... .......... .......... .......... 29% 28,9M 30s
 87750K .......... .......... .......... .......... .......... 29% 19,0M 30s
 87800K .......... .......... .......... .......... .......... 29% 2,21M 30s
 87850K .......... .......... .......... .......... .......... 29% 25,5M 30s
 87900K .......... .......... .......... .......... .......... 29% 21,0M 30s
 87950K .......... .......... .......... .......... .......... 29% 2,41M 30s
 88000K .......... .......... .......... .......... .......... 29% 12,3M 30s
 88050K .......... .......... .......... .......... .......... 29% 26,8M 30s
 88100K .......... .......... .......... .......... .......... 29% 13,2M 30s
 88150K .......... .......... .......... .......... .......... 29% 4,65M 30s
 88200K .......... .......... .......... .......... .......... 29% 9,05M 30s
 88250K .......... .......... .......... .......... .......... 29% 4,92M 30s
 88300K .......... .......... .......... .......... .......... 29% 20,5M 30s
 88350K .......... .......... .......... .......... .......... 29% 26,1M 30s
 88400K .......... .......... .......... .......... .......... 29% 10,9M 30s
 88450K .......... .......... .......... .......... .......... 29% 43,8M 30s
 88500K .......... .......... .......... .......... .......... 29% 4,95M 30s
 88550K .......... .......... .......... .......... .......... 29% 22,2M 30s
 88600K .......... .......... .......... .......... .......... 29% 22,0M 30s
 88650K .......... .......... .......... .......... .......... 29%  136M 30s
 88700K .......... .......... .......... .......... .......... 29% 2,08M 30s
 88750K .......... .......... .......... .......... .......... 29% 13,1M 30s
 88800K .......... .......... .......... .......... .......... 29%  103M 30s
 88850K .......... .......... .......... .......... .......... 29% 2,21M 30s
 88900K .......... .......... .......... .......... .......... 29% 21,3M 30s
 88950K .......... .......... .......... .......... .......... 29% 26,1M 30s
 89000K .......... .......... .......... .......... .......... 29% 23,7M 30s
 89050K .......... .......... .......... .......... .......... 29% 26,2M 30s
 89100K .......... .......... .......... .......... .......... 29% 3,60M 30s
 89150K .......... .......... .......... .......... .......... 29% 3,66M 30s
 89200K .......... .......... .......... .......... .......... 29% 26,0M 30s
 89250K .......... .......... .......... .......... .......... 29% 22,5M 30s
 89300K .......... .......... .......... .......... .......... 29% 17,1M 30s
 89350K .......... .......... .......... .......... .......... 29% 23,8M 30s
 89400K .......... .......... .......... .......... .......... 29% 26,7M 30s
 89450K .......... .......... .......... .......... .......... 29% 3,94M 30s
 89500K .......... .......... .......... .......... .......... 29% 15,6M 30s
 89550K .......... .......... .......... .......... .......... 29% 27,1M 30s
 89600K .......... .......... .......... .......... .......... 29% 2,54M 30s
 89650K .......... .......... .......... .......... .......... 29% 24,1M 30s
 89700K .......... .......... .......... .......... .......... 29% 21,0M 30s
 89750K .......... .......... .......... .......... .......... 29% 84,2M 30s
 89800K .......... .......... .......... .......... .......... 29% 2,06M 30s
 89850K .......... .......... .......... .......... .......... 29% 24,1M 30s
 89900K .......... .......... .......... .......... .......... 29% 14,6M 30s
 89950K .......... .......... .......... .......... .......... 29% 25,0M 30s
 90000K .......... .......... .......... .......... .......... 29% 6,45M 30s
 90050K .......... .......... .......... .......... .......... 29% 3,16M 30s
 90100K .......... .......... .......... .......... .......... 29% 12,1M 30s
 90150K .......... .......... .......... .......... .......... 29% 10,8M 30s
 90200K .......... .......... .......... .......... .......... 29% 23,8M 30s
 90250K .......... .......... .......... .......... .......... 29% 84,0M 30s
 90300K .......... .......... .......... .......... .......... 29% 13,9M 30s
 90350K .......... .......... .......... .......... .......... 29% 6,81M 30s
 90400K .......... .......... .......... .......... .......... 30% 10,8M 30s
 90450K .......... .......... .......... .......... .......... 30% 25,9M 30s
 90500K .......... .......... .......... .......... .......... 30%  128M 30s
 90550K .......... .......... .......... .......... .......... 30% 2,59M 30s
 90600K .......... .......... .......... .......... .......... 30% 13,0M 30s
 90650K .......... .......... .......... .......... .......... 30% 14,7M 30s
 90700K .......... .......... .......... .......... .......... 30% 2,28M 30s
 90750K .......... .......... .......... .......... .......... 30% 31,4M 30s
 90800K .......... .......... .......... .......... .......... 30% 12,0M 30s
 90850K .......... .......... .......... .......... .......... 30% 24,2M 30s
 90900K .......... .......... .......... .......... .......... 30% 10,1M 30s
 90950K .......... .......... .......... .......... .......... 30% 3,15M 30s
 91000K .......... .......... .......... .......... .......... 30% 8,53M 30s
 91050K .......... .......... .......... .......... .......... 30% 82,5M 30s
 91100K .......... .......... .......... .......... .......... 30% 7,50M 30s
 91150K .......... .......... .......... .......... .......... 30% 24,2M 30s
 91200K .......... .......... .......... .......... .......... 30% 39,3M 30s
 91250K .......... .......... .......... .......... .......... 30% 10,0M 29s
 91300K .......... .......... .......... .......... .......... 30% 24,2M 29s
 91350K .......... .......... .......... .......... .......... 30% 7,21M 29s
 91400K .......... .......... .......... .......... .......... 30% 25,5M 29s
 91450K .......... .......... .......... .......... .......... 30% 2,98M 29s
 91500K .......... .......... .......... .......... .......... 30% 13,0M 29s
 91550K .......... .......... .......... .......... .......... 30% 9,57M 29s
 91600K .......... .......... .......... .......... .......... 30% 2,36M 29s
 91650K .......... .......... .......... .......... .......... 30% 29,4M 29s
 91700K .......... .......... .......... .......... .......... 30% 8,93M 29s
 91750K .......... .......... .......... .......... .......... 30% 22,6M 29s
 91800K .......... .......... .......... .......... .......... 30% 27,5M 29s
 91850K .......... .......... .......... .......... .......... 30% 27,0M 29s
 91900K .......... .......... .......... .......... .......... 30% 2,42M 29s
 91950K .......... .......... .......... .......... .......... 30%  127M 29s
 92000K .......... .......... .......... .......... .......... 30% 7,29M 29s
 92050K .......... .......... .......... .......... .......... 30% 53,3M 29s
 92100K .......... .......... .......... .......... .......... 30% 19,1M 29s
 92150K .......... .......... .......... .......... .......... 30% 51,1M 29s
 92200K .......... .......... .......... .......... .......... 30% 7,49M 29s
 92250K .......... .......... .......... .......... .......... 30% 5,53M 29s
 92300K .......... .......... .......... .......... .......... 30%  120M 29s
 92350K .......... .......... .......... .......... .......... 30% 27,0M 29s
 92400K .......... .......... .......... .......... .......... 30% 2,95M 29s
 92450K .......... .......... .......... .......... .......... 30% 12,3M 29s
 92500K .......... .......... .......... .......... .......... 30% 31,3M 29s
 92550K .......... .......... .......... .......... .......... 30% 2,15M 29s
 92600K .......... .......... .......... .......... .......... 30% 74,8M 29s
 92650K .......... .......... .......... .......... .......... 30% 5,55M 29s
 92700K .......... .......... .......... .......... .......... 30% 23,1M 29s
 92750K .......... .......... .......... .......... .......... 30% 30,4M 29s
 92800K .......... .......... .......... .......... .......... 30% 5,41M 29s
 92850K .......... .......... .......... .......... .......... 30% 5,70M 29s
